;Tenaga Kesehatan;;;;;Lansia;;;;;Pelayan Publik;;;;;Total DKI Jakarta;;;;;Vaksinasi Harian;;Total 18 - 59 Tahun DKI Jakarta;;;;;Total 12 - 17 Tahun DKI Jakarta;;;;;Tenaga Kesehatan;;;;;Lansia;;;;;Pelayan Publik;;;;;Total Indonesia;;;;;Vaksinasi Harian;;Total 18 - 59 Tahun Indonesia;;;;;Total 12 - 17 Tahun Indonesia;;;;;Proposi Vaksin Jakarta D1;Proposi Vaksin Jakarta D2;Jakarta;;Indonesia;
;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Vaksinasi 1;Vaksinasi 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Vaksinasi 1;Vaksinasi 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;Target Vaksinasi;Vaksinasi 1;Vaksinasi 2;Persentase 1;Persentase 2;;;Vaksinasi 1;Vaksinasi 2;Vaksinasi 1;Vaksinasi 2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
